,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,United Nations,,,,,,,
,,,,Population Division,,,,,,,
,,,,Department of Economic and Social Affairs,,,,,,,
,,,,,,,,,,,
,,,,Workbook: UN_MigrantStock_2017.xls,,,,,,,
,,,,"Table 4 - Female migrants as a percentage of the international migrant stock by major area, region, country or area, 1990-2017",,,,,,,
,,,,,,,,,,,
,,,,December 2017 - Copyright © 2017 by United Nations. All rights reserved,,,,,,,
,,,,"Suggested citation: United Nations, Department of Economic and Social Affairs. Population Division (2017). Trends in International Migrant Stock: The 2017 revision (United Nations database, POP/DB/MIG/Stock/Rev.2017).",,,,,,,
,,,,,,,,,,,
"Sort
order","Major area, region, country or area of destination",Notes,Code,Type of data (a),Female migrants as a percentage of the international migrant stock,,,,,,
,,,,,1990,1995,2000,2005,2010,2015,2017
1,WORLD,,900,,49.2,49.3,49.3,48.9,48.4,48.5,48.4
2,More developed regions,b,901,,51.1,51.1,51.1,51.1,51.5,51.9,51.8
3,Less developed regions,c,902,,47.0,46.9,46.6,45.6,43.8,44.0,43.9
4,Least developed countries,d,941,,49.8,50.1,50.0,49.1,50.0,50.2,50.4
5,"Less developed regions, excluding least developed countries",,934,,46.5,46.3,46.0,45.1,43.0,43.1,42.9
6,High-income countries,e,1503,,48.4,48.8,49.0,48.6,47.9,47.9,47.7
7,Middle-income countries,e,1517,,50.0,49.9,49.6,49.4,49.0,49.3,49.3
8,Upper-middle-income countries,e,1502,,49.3,49.3,49.0,49.1,48.5,48.8,48.8
9,Lower-middle-income countries,e,1501,,50.7,50.6,50.4,49.8,49.7,50.0,50.0
10,Low-income countries,e,1500,,50.0,50.6,50.5,49.6,50.8,50.8,50.9
11,Sub-Saharan Africa,f,947,,47.3,47.6,47.4,46.4,47.0,47.6,47.8
12,AFRICA,,903,,47.2,47.3,46.9,45.6,46.2,46.9,47.1
13,Eastern Africa,,910,,48.5,48.5,48.8,46.7,49.2,49.9,50.1
14,Burundi,,108,B R,51.0,51.3,51.4,50.9,50.8,50.7,50.7
15,Comoros,,174,B,52.3,52.6,52.8,52.4,52.0,51.6,51.6
16,Djibouti,,262,B R,47.4,47.4,47.3,44.3,47.5,47.4,47.4
17,Eritrea,,232,I,47.4,47.2,47.1,46.0,45.1,44.6,44.6
18,Ethiopia,,231,B R,47.4,47.4,47.3,47.5,47.6,49.1,49.1
19,Kenya,,404,B R,45.9,47.9,50.1,48.3,50.4,50.0,50.1
20,Madagascar,,450,C,44.2,43.8,43.6,43.4,43.2,43.0,43.0
21,Malawi,,454,B R,51.5,51.9,52.1,52.2,52.3,52.4,52.4
22,Mauritius,1,480,C,51.2,56.9,63.3,54.5,46.9,44.6,44.6
23,Mayotte,,175,B,42.3,44.2,48.2,50.4,52.6,53.7,53.7
24,Mozambique,,508,B R,46.0,45.8,47.3,50.0,51.2,51.1,51.1
25,Réunion,,638,B,46.3,47.2,48.1,48.6,49.0,49.3,49.3
26,Rwanda,,646,B R,49.5,49.4,49.4,49.9,50.0,50.2,50.2
27,Seychelles,,690,B,40.8,41.3,41.6,35.3,31.7,30.0,30.0
28,Somalia,,706,I R,48.9,47.3,47.1,46.6,46.2,47.3,47.5
29,South Sudan,,728,B R,..,..,..,..,48.5,48.9,48.9
30,Uganda,,800,B R,48.0,49.4,50.5,50.6,50.6,52.8,53.1
31,United Republic of Tanzania,2,834,B R,50.6,50.5,49.3,36.9,50.1,50.1,50.1
32,Zambia,,894,B R,48.8,48.7,49.1,49.1,49.4,49.5,49.5
33,Zimbabwe,,716,B R,43.8,43.0,43.0,43.0,43.0,43.7,43.1
34,Middle Africa,,911,,49.0,49.1,48.5,49.0,49.0,48.5,48.4
35,Angola,,24,B R,45.9,47.9,49.3,50.7,51.5,51.8,51.8
36,Cameroon,,120,B C,45.2,45.3,45.4,45.0,44.6,50.6,50.6
37,Central African Republic,,140,C,46.9,46.9,46.9,46.8,46.8,47.1,47.0
38,Chad,,148,B R,46.0,46.1,46.1,54.6,55.2,53.9,53.9
39,Congo,,178,B,50.3,50.0,49.9,45.6,45.6,45.2,45.2
40,Democratic Republic of the Congo,,180,B R,51.9,50.4,51.0,51.5,51.7,51.4,51.3
41,Equatorial Guinea,,226,C,46.5,46.8,47.0,45.9,45.3,22.9,22.9
42,Gabon,,266,C,42.9,42.9,42.9,42.9,42.8,42.9,42.9
43,Sao Tome and Principe,,678,C,47.1,48.4,49.3,49.7,49.9,50.0,50.0
44,Northern Africa,,912,,48.8,46.9,44.4,40.2,40.5,41.1,41.9
45,Algeria,,12,B R,45.2,45.2,45.2,45.2,47.1,47.2,47.2
46,Egypt,,818,B R,47.1,47.0,46.8,42.2,43.8,43.8,46.1
47,Libya,,434,C,46.9,40.8,35.0,28.7,28.4,28.8,28.8
48,Morocco,,504,C,47.1,47.8,48.6,49.3,49.6,49.8,49.8
49,Sudan,3,729,B R,50.4,50.1,49.7,49.1,49.0,49.7,49.9
50,Tunisia,,788,C,50.2,49.7,49.2,48.6,48.5,48.2,48.2
51,Western Sahara,,732,I,45.5,44.8,44.1,42.8,41.9,40.9,40.9
52,Southern Africa,,913,,39.6,40.1,40.9,41.8,42.4,44.5,44.5
53,Botswana,,72,C,39.6,41.5,42.4,44.1,44.8,45.3,45.3
54,Lesotho,,426,C R,47.6,46.9,45.9,45.9,45.9,45.9,45.9
55,Namibia,,516,B,47.2,46.9,46.1,46.3,46.2,46.1,46.1
56,South Africa,,710,B R,38.4,39.1,40.1,41.2,42.0,44.4,44.4
57,Swaziland,,748,B R,45.9,42.2,42.9,45.7,48.0,48.2,48.2
58,Western Africa,,914,,46.5,47.0,46.9,46.2,46.1,46.6,46.7
59,Benin,,204,C B R,47.4,46.8,46.4,45.3,44.5,43.9,43.9
60,Burkina Faso,,854,B R,52.0,51.9,51.8,52.2,52.4,52.4,52.4
61,Cabo Verde,,132,B,50.4,49.0,47.8,48.6,49.3,49.4,49.4
62,Côte d'Ivoire,,384,C B,44.3,44.6,44.6,44.6,44.6,44.6,44.6
63,Gambia,,270,B,43.9,45.6,46.8,47.1,47.2,47.3,47.3
64,Ghana,,288,B,49.6,49.6,49.2,47.7,49.1,49.1,49.1
65,Guinea,,324,C R,50.1,50.1,50.2,51.3,47.8,41.4,41.1
66,Guinea-Bissau,,624,B R,50.0,50.5,50.3,50.3,51.1,51.5,51.5
67,Liberia,,430,B,43.2,46.5,45.9,41.3,42.6,43.0,43.0
68,Mali,,466,B R,49.0,48.4,48.4,48.5,48.6,48.8,48.8
69,Mauritania,,478,C R,48.4,47.5,45.7,43.9,42.6,43.5,43.5
70,Niger,,562,B R,52.2,52.2,52.4,52.5,52.5,52.6,52.6
71,Nigeria,,566,C R,43.9,44.3,44.6,41.8,41.8,45.1,45.1
72,Saint Helena,4,654,B,42.0,44.7,46.9,46.0,45.2,44.5,44.4
73,Senegal,,686,B R,48.7,48.8,47.6,47.6,46.9,46.9,46.9
74,Sierra Leone,,694,B R,44.6,43.4,44.4,46.8,45.4,45.2,45.2
75,Togo,,768,C R,49.4,50.1,49.9,49.4,49.4,49.7,49.7
76,ASIA,,935,,46.6,46.5,46.2,45.3,42.7,42.7,42.4
77,Central Asia,,5500,,55.2,55.3,55.3,54.0,52.7,51.9,51.8
78,Kazakhstan,,398,B,54.0,54.0,54.0,52.5,51.3,50.4,50.4
79,Kyrgyzstan,,417,B,58.2,58.2,58.2,58.6,59.2,59.6,59.6
80,Tajikistan,,762,B,56.1,56.4,56.1,56.7,56.8,56.9,56.9
81,Turkmenistan,,795,B,56.2,56.6,56.9,55.7,54.2,53.4,53.4
82,Uzbekistan,,860,B,56.2,56.5,56.9,55.7,54.2,53.4,53.4
83,Eastern Asia,,906,,49.3,51.3,52.7,52.9,53.0,53.2,53.2
84,China,5,156,C,49.0,49.6,50.0,44.0,40.5,38.6,38.6
85,"China, Hong Kong SAR",6,344,B,49.3,51.9,54.1,56.4,58.7,60.5,60.5
86,"China, Macao SAR",7,446,B,53.0,53.9,54.6,53.3,54.0,54.6,54.6
87,Dem. People's Republic of Korea,,408,I,49.0,50.0,51.0,50.7,50.5,50.2,50.2
88,Japan,,392,C,49.1,51.3,52.7,54.1,55.0,55.0,55.0
89,Mongolia,,496,C,49.1,46.7,44.4,34.0,26.0,27.0,27.0
90,Republic of Korea,,410,C,43.7,42.9,41.4,41.5,42.9,43.9,43.9
91,Southern Asia,,5501,,46.9,47.3,47.0,47.9,47.6,48.8,48.7
92,Afghanistan,,4,B,43.6,45.3,43.6,43.6,43.6,49.3,50.1
93,Bangladesh,,50,B R,46.0,46.1,46.2,46.8,47.2,47.1,47.3
94,Bhutan,,64,B,18.5,18.5,18.5,18.7,18.9,18.9,18.9
95,India,,356,B R,47.8,48.1,48.5,48.6,48.7,48.8,48.8
96,Iran (Islamic Republic of),,364,B R,42.8,41.9,40.7,45.1,43.1,47.0,47.0
97,Maldives,,462,C,45.0,50.1,45.0,39.9,23.7,12.3,12.3
98,Nepal,,524,B R,70.7,68.5,66.3,65.4,67.2,69.3,69.4
99,Pakistan,,586,B R,47.4,46.8,46.2,46.1,47.4,48.9,48.7
100,Sri Lanka,,144,B R,43.6,44.4,45.3,46.1,46.9,47.8,47.8
101,South-Eastern Asia,,920,,47.5,48.2,49.2,48.7,48.1,48.1,48.1
102,Brunei Darussalam,,96,B,42.8,43.6,44.1,43.9,43.6,43.4,43.4
103,Cambodia,,116,B,50.3,50.8,51.0,49.6,47.1,46.1,46.1
104,Indonesia,,360,B R,50.6,49.4,47.6,42.8,42.7,41.8,41.8
105,Lao People's Democratic Republic,,418,C R,48.4,48.1,47.3,46.3,46.3,46.3,46.3
106,Malaysia,8,458,C R,41.7,42.9,44.2,42.2,40.3,39.6,39.6
107,Myanmar,,104,C,45.9,45.9,46.8,46.4,45.6,45.2,45.2
108,Philippines,,608,C R,47.2,48.1,49.1,48.3,48.3,48.2,48.2
109,Singapore,,702,B,52.4,54.0,55.5,55.6,55.8,55.9,55.9
110,Thailand,,764,B R,46.4,47.4,48.5,49.8,49.6,49.8,49.8
111,Timor-Leste,,626,B,50.3,51.1,51.9,50.5,49.4,49.4,49.4
112,Viet Nam,,704,C R,45.8,45.0,42.2,39.9,41.8,42.1,42.1
113,Western Asia,,922,,41.4,40.9,40.3,38.2,34.8,36.0,35.9
114,Armenia,,51,B R,58.9,58.9,58.9,59.2,59.2,59.5,59.5
115,Azerbaijan,9,31,B R,56.2,56.5,56.9,55.2,53.2,52.1,52.1
116,Bahrain,,48,C,29.1,30.0,30.9,28.6,27.7,27.7,27.7
117,Cyprus,10,196,B,53.3,55.4,56.6,57.0,56.2,56.2,56.2
118,Georgia,11,268,B,56.2,56.2,56.2,56.2,56.2,56.2,56.2
119,Iraq,,368,C R,33.3,42.4,42.8,39.1,37.8,41.8,41.8
120,Israel,,376,B R,52.8,53.7,53.9,54.1,54.4,54.6,54.6
121,Jordan,,400,C R,48.8,48.9,49.0,49.1,49.2,49.6,49.6
122,Kuwait,,414,C R,39.0,35.8,32.5,31.1,30.0,34.1,32.0
123,Lebanon,,422,B R,48.8,48.9,49.0,48.4,47.9,51.9,51.9
124,Oman,,512,C,20.2,22.6,21.7,20.8,19.3,17.3,16.0
125,Qatar,,634,C,27.1,25.4,23.8,22.8,17.2,16.1,16.1
126,Saudi Arabia,,682,C R,33.5,33.3,33.2,31.3,29.6,30.7,31.5
127,State of Palestine,12,275,B,54.2,54.5,54.7,55.1,55.6,55.7,55.7
128,Syrian Arab Republic,,760,C R,49.0,49.1,48.7,48.7,48.9,48.9,48.9
129,Turkey,,792,B R,50.4,51.2,51.9,53.1,54.2,53.0,53.0
130,United Arab Emirates,,784,C R,28.7,28.2,28.2,27.2,25.3,25.3,25.3
131,Yemen,,887,CR,43.6,43.0,44.5,42.5,45.9,47.5,47.5
132,EUROPE,,908,,51.3,51.5,51.6,51.6,51.8,52.1,52.0
133,Eastern Europe,,923,,53.6,53.0,52.5,52.6,52.7,52.7,52.6
134,Belarus,,112,B,54.2,54.2,54.2,54.2,54.2,54.2,54.2
135,Bulgaria,,100,B,57.9,57.9,57.9,56.5,55.6,55.6,55.6
136,Czechia,,203,C,48.0,46.7,46.0,43.7,40.7,42.6,42.6
137,Hungary,,348,B R,55.1,54.3,53.5,52.5,51.9,50.4,50.0
138,Poland,,616,B,57.2,58.1,59.0,58.9,59.2,58.1,57.2
139,Republic of Moldova,13,498,B,56.0,56.0,56.0,56.0,61.6,64.6,64.6
140,Romania,,642,B,57.6,53.1,52.4,54.4,50.7,47.8,46.9
141,Russian Federation,,643,B,50.9,50.3,49.7,50.2,50.7,50.9,50.9
142,Slovakia,,703,B,56.0,56.0,56.0,55.0,54.3,49.9,49.5
143,Ukraine,14,804,B,57.2,57.2,57.1,57.1,57.0,57.0,57.0
144,Northern Europe,,924,,52.2,52.7,53.0,52.4,51.9,52.0,52.0
145,Channel Islands,15,830,B,53.0,53.0,53.0,52.6,52.3,52.2,52.2
146,Denmark,,208,B,51.4,51.4,51.5,51.6,51.7,51.1,50.6
147,Estonia,,233,B,55.1,56.8,59.6,59.7,59.8,58.9,58.2
148,Faeroe Islands,,234,B,43.1,45.7,46.5,46.5,47.0,49.3,48.7
149,Finland,16,246,B,49.9,50.3,50.5,49.8,49.5,49.4,49.1
150,Iceland,,352,B,55.7,55.0,54.7,51.3,49.8,51.2,50.5
151,Ireland,,372,B,50.8,52.4,50.7,47.4,50.7,52.0,51.1
152,Isle of Man,,833,B,52.9,52.4,52.0,51.3,50.8,50.5,50.5
153,Latvia,,428,B,55.0,56.5,58.7,58.9,60.3,60.8,60.7
154,Lithuania,,440,B,52.9,53.0,53.1,53.2,56.7,57.7,58.4
155,Norway,17,578,B,48.3,49.8,50.5,51.1,49.0,47.8,47.8
156,Sweden,,752,B,51.4,51.8,52.2,52.2,51.5,50.9,50.6
157,United Kingdom,,826,B,51.9,52.4,52.9,52.4,51.8,52.2,52.4
158,Southern Europe,,925,,52.5,52.3,52.0,51.3,51.4,53.0,53.1
159,Albania,,8,B,53.7,53.4,53.1,49.0,49.0,49.0,49.1
160,Andorra,,20,C,46.5,47.1,47.6,47.2,47.2,47.2,47.5
161,Bosnia and Herzegovina,,70,I R,52.6,52.3,52.2,52.5,52.3,52.3,52.3
162,Croatia,,191,B R,53.2,53.2,53.0,53.1,53.2,53.6,53.7
163,Gibraltar,,292,B,48.0,49.9,52.0,50.9,50.1,49.5,49.5
164,Greece,,300,B,46.6,48.1,49.6,50.6,51.5,54.1,54.5
165,Holy See,18,336,I,51.2,51.5,51.8,52.3,52.8,53.3,53.4
166,Italy,,380,B,55.0,54.4,54.0,54.0,54.0,54.6,54.4
167,Malta,,470,B,53.5,52.8,52.2,51.6,48.1,46.6,46.6
168,Montenegro,,499,B,..,..,..,..,59.7,59.4,60.8
169,Portugal,,620,B,51.8,51.3,50.8,51.1,51.3,53.9,53.3
170,San Marino,,674,C,47.8,47.0,46.2,45.4,44.6,44.6,44.6
171,Serbia,19,688,B,52.9,54.1,55.2,55.8,55.9,56.0,56.0
172,Slovenia,,705,B,49.7,48.3,47.1,45.7,44.3,43.4,43.6
173,Spain,20,724,B,52.5,51.1,49.4,47.9,48.4,51.0,51.4
174,TFYR Macedonia,21,807,B,58.3,58.3,58.3,58.3,58.3,58.3,58.3
175,Western Europe,,926,,47.6,48.9,50.0,50.5,51.3,51.1,50.9
176,Austria,,40,B,53.6,52.7,52.0,52.2,52.3,52.0,52.0
177,Belgium,,56,C,46.1,47.1,48.0,48.9,49.2,49.2,49.2
178,France,,250,B,49.1,50.0,50.7,51.0,51.2,51.7,51.8
179,Germany,,276,B,44.5,47.8,49.9,50.3,50.6,50.7,50.2
180,Liechtenstein,,438,B,45.4,46.9,48.5,50.1,51.4,51.2,51.3
181,Luxembourg,,442,B,50.7,50.6,50.4,50.2,49.3,49.2,49.2
182,Monaco,,492,B,53.5,52.7,52.0,51.6,51.1,50.9,50.9
183,Netherlands,,528,B,49.9,50.4,50.8,51.4,51.9,52.3,52.2
184,Switzerland,,756,B,49.6,48.0,46.4,48.9,54.8,51.0,51.0
185,LATIN AMERICA AND THE CARIBBEAN,,904,,49.8,50.0,50.1,50.3,50.3,50.4,50.4
186,Caribbean,,915,,48.0,48.3,48.6,48.8,48.8,48.7,48.7
187,Anguilla,,660,B,51.1,52.2,53.0,52.8,52.7,52.6,52.6
188,Antigua and Barbuda,,28,B,52.0,54.2,55.3,55.3,55.4,55.4,55.4
189,Aruba,,533,B,55.5,55.2,55.1,55.3,55.4,55.4,55.5
190,Bahamas,,44,B,48.5,47.5,46.7,48.1,49.1,49.4,49.4
191,Barbados,,52,B,58.1,57.2,56.4,55.7,55.1,55.1,55.1
192,British Virgin Islands,,92,B,48.6,49.9,50.7,50.7,50.7,50.7,50.7
193,Caribbean Netherlands,22,535,B,55.1,55.4,55.7,55.7,51.7,51.6,51.6
194,Cayman Islands,,136,C,50.8,50.0,49.6,49.2,48.8,48.8,48.8
195,Cuba,,192,B,50.0,52.0,56.0,55.7,55.4,55.4,55.4
196,Curaçao,,531,B,..,..,..,..,59.0,58.9,58.9
197,Dominica,,212,B,48.0,48.0,47.5,47.5,47.5,47.5,47.5
198,Dominican Republic,,214,B,37.6,38.5,39.3,39.3,39.4,39.4,39.4
199,Grenada,,308,B,50.6,50.5,50.4,50.4,50.4,50.4,50.4
200,Guadeloupe,23,312,B,50.4,51.4,52.2,53.7,55.0,55.5,55.5
201,Haiti,,332,B,44.4,43.7,43.2,42.8,42.6,42.4,42.4
202,Jamaica,,388,B,51.3,50.5,49.9,49.6,49.2,49.2,49.2
203,Martinique,,474,B,50.7,52.2,53.3,54.6,55.8,56.3,56.3
204,Montserrat,,500,B,48.9,48.8,48.6,48.6,48.6,48.5,48.5
205,Puerto Rico,,630,B,52.4,52.5,52.5,52.6,53.1,53.3,53.3
206,Saint Kitts and Nevis,,659,B,48.8,48.3,47.7,47.6,47.5,47.4,47.4
207,Saint Lucia,,662,B,50.7,50.2,49.8,49.6,49.5,49.5,49.5
208,Saint Vincent and the Grenadines,,670,B,51.4,51.4,51.3,51.2,51.2,51.1,51.1
209,Sint Maarten (Dutch part),,534,B,..,..,..,52.0,52.0,52.1,52.1
210,Trinidad and Tobago,,780,B,53.6,53.7,53.8,53.9,52.0,51.2,51.2
211,Turks and Caicos Islands,,796,B,48.2,48.2,48.3,48.3,48.3,48.3,48.3
212,United States Virgin Islands,,850,B,52.2,52.5,52.8,52.8,52.9,52.9,52.9
213,Central America,,916,,50.6,50.5,49.9,50.1,50.0,50.0,49.9
214,Belize,,84,B R ,46.1,47.6,48.9,49.2,49.4,49.7,49.7
215,Costa Rica,,188,B R,49.2,49.4,49.6,50.8,51.7,52.0,52.0
216,El Salvador,,222,B R,53.1,53.0,53.0,52.7,52.5,52.4,52.4
217,Guatemala,,320,B R,57.4,57.2,55.9,54.5,53.4,52.6,52.6
218,Honduras,,340,B R,49.1,49.1,48.8,48.2,47.6,47.5,47.5
219,Mexico,,484,B R,49.9,49.9,49.7,49.5,49.4,49.3,49.3
220,Nicaragua,,558,B R,49.6,49.8,49.2,49.1,48.8,48.5,48.5
221,Panama,,591,B,47.2,48.1,49.1,49.1,48.6,48.7,48.7
222,South America,,931,,49.9,50.3,50.6,50.8,50.9,50.9,50.9
223,Argentina,,32,B,52.2,52.8,53.4,53.7,53.9,54.0,54.0
224,Bolivia (Plurinational State of),,68,B,49.1,48.8,48.6,48.0,47.6,47.6,47.6
225,Brazil,,76,B,46.6,46.6,46.5,46.3,46.0,46.0,46.0
226,Chile,,152,B,49.3,51.1,52.2,52.7,52.9,52.9,52.9
227,Colombia,,170,B,49.1,48.9,48.7,48.2,47.2,46.7,46.7
228,Ecuador,,218,B R,51.0,49.7,49.0,48.7,48.4,48.3,48.3
229,Falkland Islands (Malvinas),,238,B,42.9,41.2,40.4,42.1,43.8,44.4,44.4
230,French Guiana,,254,B,45.2,47.4,49.3,50.6,51.6,52.5,52.5
231,Guyana,,328,B,46.3,46.4,46.4,46.5,46.5,46.5,46.5
232,Paraguay,,600,B,47.5,47.5,47.9,47.9,48.0,48.0,48.0
233,Peru,,604,B,50.0,50.5,50.3,50.0,49.8,49.9,49.9
234,Suriname,,740,C,46.0,45.9,45.9,45.5,45.5,45.4,45.4
235,Uruguay,,858,B,53.3,53.5,53.8,54.3,54.8,54.8,54.8
236,Venezuela (Bolivarian Republic of),,862,B,49.5,49.7,49.8,50.0,49.8,49.9,49.9
237,NORTHERN AMERICA,,905,,51.1,50.8,50.5,50.3,51.1,51.5,51.5
238,Bermuda,,60,B,51.8,51.8,51.7,51.5,51.3,51.2,51.2
239,Canada,,124,B,51.3,51.6,51.8,52.0,52.1,52.1,52.1
240,Greenland,,304,B,30.3,31.5,30.1,32.0,32.4,34.2,34.2
241,Saint Pierre and Miquelon,,666,B,49.0,48.3,48.1,48.0,47.8,47.7,47.6
242,United States of America,,840,B,51.1,50.7,50.3,50.0,50.9,51.4,51.4
243,OCEANIA,,909,,49.0,49.5,50.1,50.4,50.3,50.8,51.0
244,Australia/New Zealand,,927,,49.2,49.8,50.3,50.6,50.5,51.0,51.2
245,Australia,24,36,B,49.1,49.6,50.1,50.4,50.3,50.9,51.1
246,New Zealand,,554,B,50.2,50.9,51.4,51.5,51.5,51.6,51.6
247,Melanesia,,928,,44.4,44.1,44.0,43.5,43.8,43.6,43.6
248,Fiji,,242,B,48.5,48.3,48.1,47.2,46.5,46.0,46.0
249,New Caledonia,,540,B,44.6,45.2,45.8,46.0,46.2,46.1,46.1
250,Papua New Guinea,,598,C R,42.6,40.8,37.8,36.8,35.6,36.5,36.5
251,Solomon Islands,,90,B,44.4,44.3,44.1,44.1,44.0,43.9,43.9
252,Vanuatu,,548,B,45.0,47.4,49.7,50.1,50.3,50.3,50.3
253,Micronesia,,954,,44.2,46.9,50.1,50.3,49.6,49.3,49.3
254,Guam,,316,B,43.6,46.0,48.3,48.4,48.4,48.4,48.4
255,Kiribati,,296,B,48.8,48.8,48.0,47.2,47.3,47.3,47.3
256,Marshall Islands,,584,B,37.7,38.1,38.4,38.6,38.7,38.8,38.8
257,Micronesia (Fed. States of),,583,B,43.0,36.6,44.8,46.1,46.5,46.6,46.5
258,Nauru,,520,C,46.5,46.4,46.4,46.4,46.4,37.5,37.5
259,Northern Mariana Islands,,580,B,46.4,51.1,56.7,57.4,57.7,58.0,58.0
260,Palau,,585,B,35.7,40.9,38.1,40.1,41.5,43.2,43.2
261,Polynesia,25,957,,44.2,44.7,45.3,45.9,46.1,46.4,46.3
262,American Samoa,,16,B,47.5,47.9,48.2,48.4,48.6,49.0,49.0
263,Cook Islands,,184,B,44.2,44.3,44.3,47.4,49.7,50.0,49.9
264,French Polynesia,,258,B,40.2,41.2,42.0,43.0,43.0,43.0,43.0
265,Niue,,570,B,46.9,46.5,46.2,46.0,45.9,45.8,45.8
266,Samoa,,882,B,47.2,47.8,48.3,48.8,49.4,49.9,49.9
267,Tokelau,,772,B,44.4,44.7,45.0,48.4,52.0,52.2,52.0
268,Tonga,,776,B,48.9,47.5,46.2,45.9,45.7,45.7,45.7
269,Tuvalu,,798,C,43.4,43.7,44.2,44.8,44.8,44.7,44.8
270,Wallis and Futuna Islands,,876,B,48.2,48.9,49.5,49.5,49.5,49.5,49.5
